<table class="quotes">
<tr><th>Code</th><th>Name</th><th style="text-align:right;">High</th><th style="text-align:right;">Low</th><th style="text-align:right;">Close</th><th style="text-align:right;">Volume</th><th style="text-align:center;" colspan="3">Change</th><th width="40"> </th></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AACG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AACG.htm" title="Display Quote &amp; Chart for NASDAQ,AACG">AACG</a></td><td>Ata Creativity Global</td><td align="right">1.0300</td><td align="right">0.9500</td><td align="right">0.9500</td><td align="right">52,500</td><td align="right">-0.0479</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.80</td><td align="right"><a href="/stockquote/NASDAQ/AACG.htm" title="Download Data for NASDAQ,AACG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AACG.htm" title="View Quote and Chart for NASDAQ,AACG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANGI.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANGI.htm" title="Display Quote &amp; Chart for NASDAQ,ANGI">ANGI</a></td><td>Homeservices Inc</td><td align="right">13.09</td><td align="right">12.17</td><td align="right">12.53</td><td align="right">2,322,900</td><td align="right">-0.19</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.49</td><td align="right"><a href="/stockquote/NASDAQ/ANGI.htm" title="Download Data for NASDAQ,ANGI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANGI.htm" title="View Quote and Chart for NASDAQ,ANGI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANGL.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANGL.htm" title="Display Quote &amp; Chart for NASDAQ,ANGL">ANGL</a></td><td>Fallen Angel HY Bond ETF Vaneck</td><td align="right">29.18</td><td align="right">28.88</td><td align="right">28.99</td><td align="right">504,700</td><td align="right">0.03</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.10</td><td align="right"><a href="/stockquote/NASDAQ/ANGL.htm" title="Download Data for NASDAQ,ANGL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANGL.htm" title="View Quote and Chart for NASDAQ,ANGL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANGO.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANGO.htm" title="Display Quote &amp; Chart for NASDAQ,ANGO">ANGO</a></td><td>Angiodynamics Inc</td><td align="right">10.26</td><td align="right">9.96</td><td align="right">10.05</td><td align="right">414,200</td><td align="right">0.12</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.21</td><td align="right"><a href="/stockquote/NASDAQ/ANGO.htm" title="Download Data for NASDAQ,ANGO"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANGO.htm" title="View Quote and Chart for NASDAQ,ANGO"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANIK.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANIK.htm" title="Display Quote &amp; Chart for NASDAQ,ANIK">ANIK</a></td><td>Anika Therapeutics</td><td align="right">35.11</td><td align="right">34.07</td><td align="right">34.33</td><td align="right">142,200</td><td align="right">0.11</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.32</td><td align="right"><a href="/stockquote/NASDAQ/ANIK.htm" title="Download Data for NASDAQ,ANIK"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANIK.htm" title="View Quote and Chart for NASDAQ,ANIK"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANIP.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANIP.htm" title="Display Quote &amp; Chart for NASDAQ,ANIP">ANIP</a></td><td>ANI Pharma Inc</td><td align="right">30.64</td><td align="right">29.51</td><td align="right">29.93</td><td align="right">207,400</td><td align="right">-0.23</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">0.76</td><td align="right"><a href="/stockquote/NASDAQ/ANIP.htm" title="Download Data for NASDAQ,ANIP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANIP.htm" title="View Quote and Chart for NASDAQ,ANIP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANIX.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANIX.htm" title="Display Quote &amp; Chart for NASDAQ,ANIX">ANIX</a></td><td>Anixa Biosciences Inc</td><td align="right">2.460</td><td align="right">2.320</td><td align="right">2.400</td><td align="right">177,200</td><td align="right">0.010</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.42</td><td align="right"><a href="/stockquote/NASDAQ/ANIX.htm" title="Download Data for NASDAQ,ANIX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANIX.htm" title="View Quote and Chart for NASDAQ,ANIX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANPC.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/ANPC.htm" title="Display Quote &amp; Chart for NASDAQ,ANPC">ANPC</a></td><td>Anpac Bio-Medical Science CO ADR</td><td align="right">9.000</td><td align="right">7.100</td><td align="right">7.425</td><td align="right">128,000</td><td align="right">0.605</td><td align="center"><img src="/images/up.gif" /></td><td align="left">8.87</td><td align="right"><a href="/stockquote/NASDAQ/ANPC.htm" title="Download Data for NASDAQ,ANPC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANPC.htm" title="View Quote and Chart for NASDAQ,ANPC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANSS.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANSS.htm" title="Display Quote &amp; Chart for NASDAQ,ANSS">ANSS</a></td><td>Ansys Inc</td><td align="right">295.1</td><td align="right">281.4</td><td align="right">281.6</td><td align="right">1,235,600</td><td align="right">-7.8</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.69</td><td align="right"><a href="/stockquote/NASDAQ/ANSS.htm" title="Download Data for NASDAQ,ANSS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANSS.htm" title="View Quote and Chart for NASDAQ,ANSS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/ANTE.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANTE.htm" title="Display Quote &amp; Chart for NASDAQ,ANTE">ANTE</a></td><td>Airnet Technology Inc</td><td align="right">1.0200</td><td align="right">0.9000</td><td align="right">0.9111</td><td align="right">143,800</td><td align="right">-0.0448</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.69</td><td align="right"><a href="/stockquote/NASDAQ/ANTE.htm" title="Download Data for NASDAQ,ANTE"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANTE.htm" title="View Quote and Chart for NASDAQ,ANTE"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/ANY.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/ANY.htm" title="Display Quote &amp; Chart for NASDAQ,ANY">ANY</a></td><td>Sphere 3D Corp</td><td align="right">2.540</td><td align="right">2.320</td><td align="right">2.415</td><td align="right">68,700</td><td align="right">-0.145</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">5.66</td><td align="right"><a href="/stockquote/NASDAQ/ANY.htm" title="Download Data for NASDAQ,ANY"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/ANY.htm" title="View Quote and Chart for NASDAQ,ANY"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/AOBC.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/AOBC.htm" title="Display Quote &amp; Chart for NASDAQ,AOBC">AOBC</a></td><td>American Outdoor Brands Corp</td><td align="right">11.84</td><td align="right">10.82</td><td align="right">11.82</td><td align="right">1,549,300</td><td align="right">1.03</td><td align="center"><img src="/images/up.gif" /></td><td align="left">9.55</td><td align="right"><a href="/stockquote/NASDAQ/AOBC.htm" title="Download Data for NASDAQ,AOBC"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AOBC.htm" title="View Quote and Chart for NASDAQ,AOBC"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/AOSL.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/AOSL.htm" title="Display Quote &amp; Chart for NASDAQ,AOSL">AOSL</a></td><td>Alpha and Omega Semi</td><td align="right">11.45</td><td align="right">10.73</td><td align="right">10.77</td><td align="right">199,900</td><td align="right">-0.39</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">3.49</td><td align="right"><a href="/stockquote/NASDAQ/AOSL.htm" title="Download Data for NASDAQ,AOSL"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/AOSL.htm" title="View Quote and Chart for NASDAQ,AOSL"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/APA.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/APA.htm" title="Display Quote &amp; Chart for NASDAQ,APA">APA</a></td><td>Apache Corp</td><td align="right">14.99</td><td align="right">13.82</td><td align="right">13.98</td><td align="right">19,446,800</td><td align="right">-0.24</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.69</td><td align="right"><a href="/stockquote/NASDAQ/APA.htm" title="Download Data for NASDAQ,APA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APA.htm" title="View Quote and Chart for NASDAQ,APA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/APDN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APDN.htm" title="Display Quote &amp; Chart for NASDAQ,APDN">APDN</a></td><td>Applied Dna Scns</td><td align="right">7.560</td><td align="right">7.130</td><td align="right">7.390</td><td align="right">344,800</td><td align="right">0.080</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.09</td><td align="right"><a href="/stockquote/NASDAQ/APDN.htm" title="Download Data for NASDAQ,APDN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APDN.htm" title="View Quote and Chart for NASDAQ,APDN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/APEI.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APEI.htm" title="Display Quote &amp; Chart for NASDAQ,APEI">APEI</a></td><td>American Public Eduducation</td><td align="right">29.22</td><td align="right">28.21</td><td align="right">29.07</td><td align="right">250,000</td><td align="right">0.22</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.76</td><td align="right"><a href="/stockquote/NASDAQ/APEI.htm" title="Download Data for NASDAQ,APEI"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APEI.htm" title="View Quote and Chart for NASDAQ,APEI"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/APEN.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APEN.htm" title="Display Quote &amp; Chart for NASDAQ,APEN">APEN</a></td><td>Apollo Endosurgery Inc</td><td align="right">1.770</td><td align="right">1.690</td><td align="right">1.690</td><td align="right">15,500</td><td align="right">0.010</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.60</td><td align="right"><a href="/stockquote/NASDAQ/APEN.htm" title="Download Data for NASDAQ,APEN"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APEN.htm" title="View Quote and Chart for NASDAQ,APEN"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/APEX.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APEX.htm" title="Display Quote &amp; Chart for NASDAQ,APEX">APEX</a></td><td>Apex Global Brands Inc</td><td align="right">0.7599</td><td align="right">0.6520</td><td align="right">0.7249</td><td align="right">701,000</td><td align="right">0.0017</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.24</td><td align="right"><a href="/stockquote/NASDAQ/APEX.htm" title="Download Data for NASDAQ,APEX"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APEX.htm" title="View Quote and Chart for NASDAQ,APEX"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/APHA.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/APHA.htm" title="Display Quote &amp; Chart for NASDAQ,APHA">APHA</a></td><td>Aphria Inc</td><td align="right">4.575</td><td align="right">4.370</td><td align="right">4.440</td><td align="right">3,440,700</td><td align="right">-0.050</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">1.11</td><td align="right"><a href="/stockquote/NASDAQ/APHA.htm" title="Download Data for NASDAQ,APHA"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APHA.htm" title="View Quote and Chart for NASDAQ,APHA"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/APLS.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APLS.htm" title="Display Quote &amp; Chart for NASDAQ,APLS">APLS</a></td><td>Apellis Pharmaceuticals Inc</td><td align="right">32.96</td><td align="right">31.85</td><td align="right">31.94</td><td align="right">1,533,700</td><td align="right">0.23</td><td align="center"><img src="/images/up.gif" /></td><td align="left">0.73</td><td align="right"><a href="/stockquote/NASDAQ/APLS.htm" title="Download Data for NASDAQ,APLS"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APLS.htm" title="View Quote and Chart for NASDAQ,APLS"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/APLT.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APLT.htm" title="Display Quote &amp; Chart for NASDAQ,APLT">APLT</a></td><td>Applied Therapeutics Inc</td><td align="right">48.89</td><td align="right">44.83</td><td align="right">48.24</td><td align="right">187,000</td><td align="right">3.04</td><td align="center"><img src="/images/up.gif" /></td><td align="left">6.73</td><td align="right"><a href="/stockquote/NASDAQ/APLT.htm" title="Download Data for NASDAQ,APLT"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APLT.htm" title="View Quote and Chart for NASDAQ,APLT"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/APM.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APM.htm" title="Display Quote &amp; Chart for NASDAQ,APM">APM</a></td><td>Aptorum Group Ltd Cl A</td><td align="right">4.650</td><td align="right">3.960</td><td align="right">4.260</td><td align="right">157,800</td><td align="right">0.080</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.91</td><td align="right"><a href="/stockquote/NASDAQ/APM.htm" title="Download Data for NASDAQ,APM"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APM.htm" title="View Quote and Chart for NASDAQ,APM"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/APOG.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/APOG.htm" title="Display Quote &amp; Chart for NASDAQ,APOG">APOG</a></td><td>Apogee Entrpr Inc</td><td align="right">23.03</td><td align="right">21.66</td><td align="right">21.98</td><td align="right">466,200</td><td align="right">-0.60</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">2.66</td><td align="right"><a href="/stockquote/NASDAQ/APOG.htm" title="Download Data for NASDAQ,APOG"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APOG.htm" title="View Quote and Chart for NASDAQ,APOG"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/APOP.htm';" style="color:red;"><td><a href="/stockquote/NASDAQ/APOP.htm" title="Display Quote &amp; Chart for NASDAQ,APOP">APOP</a></td><td>Cellect Biotechnology Ltd</td><td align="right">3.300</td><td align="right">3.180</td><td align="right">3.180</td><td align="right">99,100</td><td align="right">-0.160</td><td align="center"><img src="/images/dn.gif" /></td><td align="left">4.79</td><td align="right"><a href="/stockquote/NASDAQ/APOP.htm" title="Download Data for NASDAQ,APOP"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APOP.htm" title="View Quote and Chart for NASDAQ,APOP"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="re" onclick="location.href='/stockquote/NASDAQ/APOPW.htm';" style="color:black;"><td><a href="/stockquote/NASDAQ/APOPW.htm" title="Display Quote &amp; Chart for NASDAQ,APOPW">APOPW</a></td><td>Cellect Biotechnology Ltd</td><td align="right">0.1096</td><td align="right">0.0800</td><td align="right">0.0948</td><td align="right">9,500</td><td align="right">0.0000</td><td align="center"><img src="/images/nc.gif" /></td><td align="left">0.00</td><td align="right"><a href="/stockquote/NASDAQ/APOPW.htm" title="Download Data for NASDAQ,APOPW"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APOPW.htm" title="View Quote and Chart for NASDAQ,APOPW"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
<tr class="ro" onclick="location.href='/stockquote/NASDAQ/APPF.htm';" style="color:green;"><td><a href="/stockquote/NASDAQ/APPF.htm" title="Display Quote &amp; Chart for NASDAQ,APPF">APPF</a></td><td>Appfolio Cl A</td><td align="right">161.6</td><td align="right">156.2</td><td align="right">159.4</td><td align="right">249,900</td><td align="right">1.9</td><td align="center"><img src="/images/up.gif" /></td><td align="left">1.18</td><td align="right"><a href="/stockquote/NASDAQ/APPF.htm" title="Download Data for NASDAQ,APPF"><img src="/images/dl.gif" width="14" height="14" /></a> <a href="/stockquote/NASDAQ/APPF.htm" title="View Quote and Chart for NASDAQ,APPF"><img src="/images/chart.gif" width="14" height="14" /></a></td></tr>
